Chromosome,Gene,Start,End,Type
chr1,1,867384020,962340809,TX
chr1,2,197078617,441872148,CNL
chr1,3,308201595,609214727,RLP
chr1,4,635710878,955119858,RLP
chr1,5,212537739,818974552,CNL
chr1,6,440109792,674904155,RLP
chr1,7,150515116,282650800,NBS
chr1,8,802443047,930469361,CNL
chr1,9,469010921,976747198,RLK
chr1,10,788415020,822620529,CN
chr1,11,699617294,785361806,RLP
chr1,12,921971138,977402272,TM-CC
chr1,13,643029370,800319582,TN
chr1,14,753478596,846055551,CN
chr1,15,381064611,504511443,TN
chr1,16,402803002,598723695,RLK
chr1,17,431207182,969842918,RLK
chr1,18,526367239,588850546,CN
chr1,19,648678045,843607067,CN
chr1,20,977795133,983644596,RLP
chr1,21,302713561,971759744,RLP
chr1,22,816909386,875306173,NBS
chr1,23,479912733,866233085,RLK
chr1,24,418323810,846016147,RLP
chr1,25,235973943,663646611,TX
chr1,26,427412823,902047021,NBS
chr1,27,186521425,465493618,CN
chr1,28,449239345,596536994,CNL
chr1,29,974703616,986845477,CNL
chr1,30,417562382,688409774,CNL
chr1,31,665569803,700088928,CNL
chr1,32,891833538,961338459,RLK
chr1,33,602396106,783307859,TN
chr1,34,333864508,434890855,TX
chr1,35,512572337,645872792,TX
chr1,36,651626968,679819825,CN
chr1,37,453914932,816648692,TM-CC
chr1,38,584482956,750247450,RLK
chr1,39,137544489,755324723,CN
chr1,40,890886261,942736272,CNL
chr1,41,177340602,492424602,CN
chr1,42,212297946,782174649,RLK
chr1,43,987075413,987327696,TX
chr1,44,171842352,861692909,TX
chr1,45,673302280,716180569,TN
chr1,46,294594815,882871814,NBS
chr1,47,613466612,702498582,RLP
chr1,48,487078964,547206133,RLP
chr1,49,637085581,871810976,CN
chr1,50,134009304,559605609,CNL
chr2,1,956573942,987286020,TM-CC
chr2,2,811007144,914343568,TM-CC
chr2,3,841197353,967624809,TN
chr2,4,790894491,832038004,TX
chr2,5,332316798,393092067,RLK
chr2,6,416615969,863534720,RLK
chr2,7,610429406,772016459,RLK
chr2,8,836272402,844191014,TNL
chr2,9,244025006,529578783,TNL
chr2,10,483100412,900423260,TN
chr2,11,132153104,711428179,CNL
chr2,12,161754154,386747286,RLK
chr2,13,382641230,610523899,TM-CC
chr2,14,717295673,953506367,TM-CC
chr2,15,286511656,418313477,TN
chr2,16,203613155,973904150,TX
chr2,17,139743154,249621280,TX
chr2,18,746877784,897157507,RLK
chr2,19,579037805,642023760,RLK
chr2,20,727451206,981823128,NBS
chr2,21,203704606,792379589,CN
chr2,22,432989482,548731761,CNL
chr2,23,407206264,766256836,TNL
chr2,24,341546479,596239566,RLP
chr2,25,549194193,703074255,RLK
chr2,26,195743607,701217754,NBS
chr2,27,888124954,923098430,RLK
chr2,28,860713913,970818825,NBS
chr2,29,383397399,525528718,NBS
chr2,30,429045990,986757389,NBS
chr2,31,392645309,393289999,RLK
chr2,32,353249037,761730023,RLK
chr2,33,208061941,795017245,RLK
chr3,1,685226527,974958090,CN
chr3,2,822852845,902867416,TX
chr3,3,419155032,823996516,CNL
chr3,4,385394800,642993677,TN
chr3,5,401504019,656312332,CN
chr3,6,610632242,968286264,CNL
chr3,7,372714658,698486725,TM-CC
chr3,8,394988313,928682012,TN
chr3,9,483238631,556053218,RLP
chr3,10,401969685,900344457,TNL
chr3,11,796848809,831830977,NBS
chr3,12,358011174,901322337,TM-CC
chr3,13,345974377,887562474,TNL
chr3,14,381037221,532198428,NBS
chr3,15,742297144,780863365,TM-CC
chr3,16,160040860,232728104,CNL
chr3,17,133948703,592831908,TX
chr3,18,233396124,713026867,RLP
chr3,19,629921622,642437516,TM-CC
chr3,20,566782577,599709180,RLP
chr3,21,337461081,391317214,TM-CC
chr3,22,151676703,330007312,CNL
chr3,23,376460214,846895148,CNL
chr3,24,139133121,456770286,TX
